Occupation - Unit group - National Occupational Classification (NOC) 2021 (819) 10,,,,
21330 Mining engineers,45,"91,000","88,000",Nova Scotia
21331 Geological engineers,50,"105,000","100,000",Nova Scotia
21332 Petroleum engineers,35,"75,500","110,000",Nova Scotia
2139 Other engineers,580,"88,000","92,000",Nova Scotia
21390 Aerospace engineers,60,"91,000","96,000",Nova Scotia
21399 Other professional engineers,520,"88,000","91,200",Nova Scotia
22 Technical occupations related to natural and applied sciences,"12,270","58,000","57,700",Nova Scotia
221 Technical occupations related to natural sciences,"1,780","40,800","46,920",Nova Scotia
2210 Technical occupations in physical sciences,310,"42,400","51,600",Nova Scotia
22100 Chemical technologists and technicians,205,"31,600","37,600",Nova Scotia
22101 Geological and mineral technologists and technicians,105,"80,000","79,000",Nova Scotia
2211 Technical occupations in life sciences,"1,470","40,400","45,920",Nova Scotia
22110 Biological technologists and technicians,335,"32,400","35,400",Nova Scotia
22111 Agricultural and fish products inspectors,165,"75,000","64,500",Nova Scotia
22112 Forestry technologists and technicians,235,"66,000","58,400",Nova Scotia
22113 Conservation and fishery officers,225,"78,500","73,000",Nova Scotia
22114 Landscape and horticulture technicians and specialists,515,"23,800","29,400",Nova Scotia
222 Technical occupations related to applied sciences (except engineering),"5,280","57,600","57,000",Nova Scotia
"2221 Technical occupations in architecture, drafting, surveying, geomatics and meteorology","1,280","52,400","49,700",Nova Scotia
22210 Architectural technologists and technicians,185,"50,400","50,800",Nova Scotia
22211 Industrial designers,75,"54,400","50,000",Nova Scotia
22212 Drafting technologists and technicians,505,"44,000","44,000",Nova Scotia
22213 Land survey technologists and technicians,155,"51,600","50,000",Nova Scotia
22214 Technical occupations in geomatics and meteorology,355,"62,400","57,000",Nova Scotia
2222 Technical occupations in computer and information systems,"2,860","56,800","54,750",Nova Scotia
22220 Computer network and web technicians,"1,240","67,000","62,000",Nova Scotia
22221 User support technicians,"1,455","45,600","48,960",Nova Scotia
22222 Information systems testing technicians,165,"52,400","51,200",Nova Scotia
2223 Technical inspectors and regulatory officers,"1,145","67,000","70,800",Nova Scotia
22230 Non-destructive testers and inspectors,205,"77,500","84,000",Nova Scotia
22231 Engineering inspectors and regulatory officers,175,"69,500","76,500",Nova Scotia
22232 Occupational health and safety specialists,420,"58,800","61,000",Nova Scotia
22233 Construction inspectors,345,"67,500","72,000",Nova Scotia
223 Technical occupations related to engineering,"5,215","62,000","62,100",Nova Scotia
"2230 Technical occupations in civil, mechanical and industrial engineering","1,895","63,600","64,400",Nova Scotia
22300 Civil engineering technologists and technicians,330,"61,200","54,000",Nova Scotia
22301 Mechanical engineering technologists and technicians,715,"72,500","68,600",Nova Scotia
22302 Industrial engineering and manufacturing technologists and technicians,295,"65,500","60,800",Nova Scotia
22303 Construction estimators,560,"60,400","66,800",Nova Scotia
2231 Technical occupations in electronics and electrical engineering,"3,315","60,000","60,800",Nova Scotia
22310 Electrical and electronics engineering technologists and technicians,"1,480","69,000","67,400",Nova Scotia
22311 Electronic service technicians (household and business equipment),"1,275","46,000","46,800",Nova Scotia
22312 Industrial instrument technicians and mechanics,120,"75,000","84,000",Nova Scotia
"22313 Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",445,"76,000","72,800",Nova Scotia
3 Health occupations,"44,605","48,400","57,350",Nova Scotia
30 Specialized middle management occupations in health care,"1,030","91,000","91,000",Nova Scotia
300 Specialized middle management occupations in health care,"1,030","91,000","91,000",Nova Scotia
3001 Managers in health care,"1,030","91,000","91,000",Nova Scotia
30010 Managers in health care,"1,030","91,000","91,000",Nova Scotia
31 Professional occupations in health,"19,055","79,500","79,000",Nova Scotia
311 Health treating and consultation services professionals,"5,315","87,000","105,500",Nova Scotia
3110 Physicians and veterinarians,"2,795","97,000","128,400",Nova Scotia
31100 Specialists in clinical and laboratory medicine,960,"123,000","144,800",Nova Scotia
31101 Specialists in surgery,325,"116,000","154,000",Nova Scotia
31102 General practitioners and family physicians,"1,210","98,000","120,600",Nova Scotia
31103 Veterinarians,305,"81,000","80,000",Nova Scotia
"3111 Dentists, optometrists and audiologists",900,"85,000","89,800",Nova Scotia
31110 Dentists,435,"99,000","104,400",Nova Scotia
31111 Optometrists,145,"95,000","94,000",Nova Scotia
31112 Audiologists and speech-language pathologists,320,"78,500","68,500",Nova Scotia
3112 Pharmacists and dietitians,"1,620","82,000","74,700",Nova Scotia
31120 Pharmacists,"1,205","85,000","78,600",Nova Scotia
31121 Dietitians and nutritionists,415,"72,000","63,200",Nova Scotia
312 Therapy and assessment professionals,"2,290","68,000","64,200",Nova Scotia
3120 Therapy and assessment professionals,"2,290","68,000","64,200",Nova Scotia
31200 Psychologists,540,"85,000","86,800",Nova Scotia
31201 Chiropractors,185,"45,200","45,200",Nova Scotia
31202 Physiotherapists,755,"70,500","65,800",Nova Scotia
31203 Occupational therapists,425,"70,000","61,200",Nova Scotia
31204 Kinesiologists and other professional occupations in therapy and assessment,285,"46,400","43,600",Nova Scotia
31209 Other professional occupations in health diagnosing and treating,105,"27,600","37,500",Nova Scotia
313 Nursing and allied health professionals,"11,450","77,000","69,600",Nova Scotia
3130 Nursing and allied health professionals,"11,450","77,000","69,600",Nova Scotia
31300 Nursing coordinators and supervisors,490,"83,000","74,400",Nova Scotia
31301 Registered nurses and registered psychiatric nurses,"10,635","75,500","68,700",Nova Scotia
31302 Nurse practitioners,215,"109,000","102,000",Nova Scotia
"31303 Physician assistants, midwives and allied health professionals",110,"88,000","82,000",Nova Scotia
32 Technical occupations in health,"10,355","48,800","49,120",Nova Scotia
321 Technical occupations in health (except practitioners of natural healing),"9,015","53,200","53,000",Nova Scotia
3210 Technical occupations in therapy and assessment,"5,760","56,000","54,350",Nova Scotia
32100 Opticians,250,"42,400","45,200",Nova Scotia
32101 Licensed practical nurses,"2,895","58,800","53,600",Nova Scotia
32102 Paramedical occupations,"1,195","75,500","73,800",Nova Scotia
"32103 Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",355,"74,500","69,600",Nova Scotia
32104 Animal health technologists and veterinary technicians,655,"29,000","28,350",Nova Scotia
32109 Other technical occupations in therapy and assessment,415,"42,400","37,600",Nova Scotia
3211 Technical occupations in dental health care,960,"42,000","39,700",Nova Scotia
32110 Denturists,40,"31,600","20,000",Nova Scotia
32111 Dental hygienists and dental therapists,765,"44,000","41,600",Nova Scotia
32112 Dental technologists and technicians,155,"36,800","36,000",Nova Scotia
3212 Medical technologists and technicians,"2,295","58,000","55,050",Nova Scotia
32120 Medical laboratory technologists,725,"74,000","65,800",Nova Scotia
32121 Medical radiation technologists,505,"76,000","67,600",Nova Scotia
32122 Medical sonographers,155,"62,000","59,000",Nova Scotia
32123 Cardiology technologists and electrophysiological diagnostic technologists,80,"60,000","52,000",Nova Scotia
32124 Pharmacy technicians,685,"36,400","35,700",Nova Scotia
32129 Other medical technologists and technicians,140,"44,800","46,000",Nova Scotia
322 Practitioners of natural healing,"1,340","20,200","23,260",Nova Scotia
3220 Practitioners of natural healing,"1,340","20,200","23,260",Nova Scotia
32200 Traditional Chinese medicine practitioners and acupuncturists,115,"12,000","14,200",Nova Scotia
32201 Massage therapists,"1,080","22,200","24,480",Nova Scotia
32209 Other practitioners of natural healing,145,"9,200","21,200",Nova Scotia
33 Assisting occupations in support of health services,"14,165","32,400","31,760",Nova Scotia
331 Assisting occupations in support of health services,"14,165","32,400","31,760",Nova Scotia
3310 Assisting occupations in support of health services,"14,165","32,400","31,760",Nova Scotia
33100 Dental assistants and dental laboratory assistants,825,"29,600","31,150",Nova Scotia
33101 Medical laboratory assistants and related technical occupations,595,"44,400","41,800",Nova Scotia
"33102 Nurse aides, orderlies and patient service associates","10,760","33,200","31,360",Nova Scotia
33103 Pharmacy technical assistants and pharmacy assistants,925,"25,600","26,350",Nova Scotia
33109 Other assisting occupations in support of health services,"1,065","31,200","35,200",Nova Scotia
"4 Occupations in education, law and social, community and government services","67,460","54,800","58,950",Nova Scotia
"40 Managers in public administration, in education and social and community services and in public protection services","5,385","90,000","87,500",Nova Scotia
"400 Managers in public administration, in education and social and community services and in public protection services","5,385","90,000","87,500",Nova Scotia
4001 Managers in public administration,810,"100,000","96,600",Nova Scotia
40010 Government managers - health and social policy development and program administration,245,"92,000","92,000",Nova Scotia
"40011 Government managers - economic analysis, policy development and program administration",345,"106,000","104,800",Nova Scotia
40012 Government managers - education policy development and program administration,80,"98,000","94,000",Nova Scotia
40019 Other managers in public administration,140,"94,000","86,000",Nova Scotia
4002 Managers in education,"1,530","99,000","93,700",Nova Scotia
40020 Administrators - post-secondary education and vocational training,675,"79,500","89,000",Nova Scotia
40021 School principals and administrators of elementary and secondary education,855,"102,000","97,200",Nova Scotia
"4003 Managers in social, community and correctional services",935,"58,800","60,400",Nova Scotia
"40030 Managers in social, community and correctional services",935,"58,800","60,400",Nova Scotia
4004 Managers in public protection services,"2,105","90,000","91,500",Nova Scotia
40040 Commissioned police officers and related occupations in public protection services,45,"97,000","108,000",Nova Scotia
40041 Fire chiefs and senior firefighting officers,60,"139,000","116,000",Nova Scotia
40042 Commissioned officers of the Canadian Armed Forces,"2,005","89,000","90,500",Nova Scotia
"41 Professional occupations in law, education, social, community and government services","33,025","67,500","66,400",Nova Scotia
411 Professional occupations in law,"2,165","106,000","130,200",Nova Scotia
"4110 Judges, lawyers and Quebec notaries","2,165","106,000","130,200",Nova Scotia
41100 Judges,130,"336,000","288,000",Nova Scotia
41101 Lawyers and Quebec notaries,"2,035","102,000","120,100",Nova Scotia
412 Professional occupations in education services,"19,845","68,500","62,400",Nova Scotia
4120 University professors and post-secondary assistants,"6,020","42,800","63,250",Nova Scotia
41200 University professors and lecturers,"3,115","105,000","101,300",Nova Scotia
41201 Post-secondary teaching and research assistants,"2,910","10,800","22,500",Nova Scotia
4121 College and other vocational instructors,"2,300","62,400","62,500",Nova Scotia
41210 College and other vocational instructors,"2,300","62,400","62,500",Nova Scotia
"4122 Secondary, elementary and kindergarten school teachers","11,530","74,500","61,950",Nova Scotia
41220 Secondary school teachers,"3,655","76,000","65,400",Nova Scotia
41221 Elementary school and kindergarten teachers,"7,870","72,500","60,300",Nova Scotia
413 Professional occupations in social and community services,"5,160","58,000","57,850",Nova Scotia
4130 Social and community service professionals,"3,825","58,400","57,500",Nova Scotia
41300 Social workers,"2,075","72,000","66,200",Nova Scotia
41301 Therapists in counselling and related specialized therapies,760,"49,200","49,700",Nova Scotia
41302 Religious leaders,990,"43,200","45,200",Nova Scotia
4131 Police investigators and probation officers,200,"88,000","84,000",Nova Scotia
41310 Police investigators and other investigative occupations,45,"112,000","104,000",Nova Scotia
41311 Probation and parole officers,155,"84,000","78,000",Nova Scotia
4132 Educational and employment counsellors,"1,135","51,600","54,400",Nova Scotia
41320 Educational counsellors,805,"65,000","60,800",Nova Scotia
41321 Career development practitioners and career counsellors (except education),330,"41,200","39,000",Nova Scotia
414 Professional occupations in government services,"5,850","64,500","64,000",Nova Scotia
"4140 Policy and program researchers, consultants and officers","5,850","64,500","64,000",Nova Scotia
"41400 Natural and applied science policy researchers, consultants and program officers","1,015","68,000","70,000",Nova Scotia
41401 Economists and economic policy researchers and analysts,315,"71,000","72,500",Nova Scotia
41402 Business development officers and market researchers and analysts,940,"67,000","67,000",Nova Scotia
"41403 Social policy researchers, consultants and program officers","1,150","66,000","63,800",Nova Scotia
"41404 Health policy researchers, consultants and program officers",730,"70,000","66,800",Nova Scotia
"41405 Education policy researchers, consultants and program officers",830,"60,800","62,200",Nova Scotia
"41406 Recreation, sports and fitness policy researchers, consultants and program officers",390,"42,000","38,800",Nova Scotia
41407 Program officers unique to government,335,"60,800","58,400",Nova Scotia
41409 Other professional occupations in social science,150,"66,000","65,000",Nova Scotia
"42 Front-line public protection services and paraprofessional occupations in legal, social, community, education services","14,890","40,400","48,880",Nova Scotia
421 Occupations in front-line public protection services,"3,215","104,000","99,400",Nova Scotia
4210 Occupations in front-line public protection services,"3,215","104,000","99,400",Nova Scotia
42100 Police officers (except commissioned),"2,010","108,000","104,000",Nova Scotia
42101 Firefighters,820,"103,000","99,000",Nova Scotia
42102 Specialized members of the Canadian Armed Forces,385,"79,500","75,600",Nova Scotia
"422 Paraprofessional occupations in legal, social, community and education services","11,680","34,800","35,000",Nova Scotia
"4220 Paraprofessional occupations in legal, social, community and education services","11,680","34,800","35,000",Nova Scotia
42200 Paralegals and related occupations,820,"45,200","45,100",Nova Scotia
42201 Social and community service workers,"5,585","42,400","41,080",Nova Scotia
42202 Early childhood educators and assistants,"4,795","26,200","25,200",Nova Scotia
42203 Instructors of persons with disabilities,360,"46,400","48,600",Nova Scotia
42204 Religion workers,120,"26,200","33,000",Nova Scotia
43 Assisting occupations in education and in legal and public protection,"9,825","49,200","50,360",Nova Scotia
431 Assisting occupations in educational,"4,310","24,200","23,740",Nova Scotia
4310 Assisting occupations in education,"4,310","24,200","23,740",Nova Scotia
43100 Elementary and secondary school teacher assistants,"3,620","25,200","24,580",Nova Scotia
43109 Other instructors,690,"12,500","19,320",Nova Scotia
432 Assisting occupations in legal and public protection,"5,510","73,500","71,100",Nova Scotia
4320 Assisting occupations in legal and public protection,"5,510","73,500","71,100",Nova Scotia
43200 Sheriffs and bailiffs,325,"63,200","59,200",Nova Scotia
43201 Correctional service officers,680,"80,000","76,800",Nova Scotia
43202 By-law enforcement and other regulatory officers,240,"67,000","62,400",Nova Scotia
"43203 Border services, customs, and immigration officers",295,"69,000","67,000",Nova Scotia
43204 Operations members of the Canadian Armed Forces,"3,980","74,500","72,000",Nova Scotia
44 Care providers and legal and public protection support occupations,"3,320","19,600","24,080",Nova Scotia
441 Home care provider occupations,"2,830","17,400","22,120",Nova Scotia
4410 Home care provider occupations,"2,830","17,400","22,120",Nova Scotia
44100 Home child care providers,"1,025","7,300","12,700",Nova Scotia
"44101 Home support workers, caregivers and related occupations","1,800","27,200","27,480",Nova Scotia
442 Primary combat members of the Canadian Armed Forces,485,"34,400","35,600",Nova Scotia
4420 Primary combat members of the Canadian Armed Forces,485,"34,400","35,600",Nova Scotia
44200 Primary combat members of the Canadian Armed Forces,485,"34,400","35,600",Nova Scotia
"45 Student monitors, crossing guards and related occupations","1,015","6,240","8,660",Nova Scotia
"451 Student monitors, crossing guards and related occupations","1,015","6,240","8,660",Nova Scotia
"4510 Student monitors, crossing guards and related occupations","1,015","6,240","8,660",Nova Scotia
"45100 Student monitors, crossing guards and related occupations","1,015","6,240","8,660",Nova Scotia
"5 Occupations in art, culture, recreation and sport","13,165","17,000","30,800",Nova Scotia
"50 Specialized middle management occupations in art, culture, recreation and sport",745,"44,800","52,100",Nova Scotia
"500 Specialized middle management occupations in art, culture, recreation and sport",745,"44,800","52,100",Nova Scotia
"5001 Managers in art, culture, recreation and sport",745,"44,800","52,100",Nova Scotia
"50010 Library, archive, museum and art gallery managers",135,"48,800","64,000",Nova Scotia
"50011 Managers - publishing, motion pictures, broadcasting and performing arts",185,"42,400","50,400",Nova Scotia
"50012 Recreation, sports and fitness program and service directors",425,"44,800","49,200",Nova Scotia
51 Professional occupations in art and culture,"3,300","29,600","36,760",Nova Scotia
511 Professional occupations in art and culture,"3,300","29,600","36,760",Nova Scotia
"5110 Librarians, archivists, conservators and curators",385,"65,000","61,600",Nova Scotia
51100 Librarians,250,"66,500","65,500",Nova Scotia
51101 Conservators and curators,70,"53,200","50,000",Nova Scotia
51102 Archivists,60,"67,000","58,000",Nova Scotia
"5111 Writing, translating and related communications professionals","1,560","29,400","36,080",Nova Scotia
51110 Editors,310,"39,200","39,200",Nova Scotia
51111 Authors and writers (except technical),575,"11,300","24,300",Nova Scotia
51112 Technical writers,190,"47,600","50,400",Nova Scotia
51113 Journalists,315,"45,200","46,000",Nova Scotia
"51114 Translators, terminologists and interpreters",170,"30,800","36,400",Nova Scotia
5112 Creative and performing artists,"1,360","14,900","30,520",Nova Scotia
"51120 Producers, directors, choreographers and related occupations",550,"50,800","51,200",Nova Scotia
"51121 Conductors, composers and arrangers",65,"10,300","30,000",Nova Scotia
51122 Musicians and singers,745,"8,500","15,360",Nova Scotia
"52 Technical occupations in art, culture and sport","3,435","38,800","44,680",Nova Scotia
521 Technical occupations in art and culture,"3,435","38,800","44,680",Nova Scotia
5210 Technical occupations in libraries and public archives,365,"34,800","32,400",Nova Scotia
52100 Library and public archive technicians,365,"34,800","32,400",Nova Scotia
"5211 Technical occupations in motion pictures, broadcasting and the performing arts","1,270","44,400","53,800",Nova Scotia
52110 Film and video camera operators,125,"26,800","35,500",Nova Scotia
52111 Graphic arts technicians,115,"43,200","41,000",Nova Scotia
52112 Broadcast technicians,40,"50,400","54,000",Nova Scotia
52113 Audio and video recording technicians,335,"15,500","26,100",Nova Scotia
52114 Announcers and other broadcasters,150,"39,200","45,000",Nova Scotia
